C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\appsettings.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.exe
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.deps.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.runtimeconfig.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Cors.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Http.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Http.Cors.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\NLog.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\NLog.Extensions.Logging.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.AssemblyReference.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.AssemblyInfo.cs
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.build.WebApplication1.props
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\scopedcss\bundle\WebApplication1.styles.css
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.CopyComplete
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\refint\WebApplication1.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.genruntimeconfig.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\WebApplication1\obj\Debug\net6.0\ref\WebApplication1.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\appsettings.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.exe
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.deps.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.runtimeconfig.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\WebApplication1.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Cors.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Http.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\System.Web.Http.Cors.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\NLog.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\NLog.Extensions.Logging.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.AssemblyReference.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.AssemblyInfo.cs
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.build.WebApplication1.props
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebApplication1.props
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebApplication1.props
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\scopedcss\bundle\WebApplication1.styles.css
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.csproj.CopyComplete
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\WebApplication1\obj\Debug\net6.0\WebApplication1.dll
